code,name,area
ABW,Aruba,180
AFE,Africa Eastern and Southern,15162005.87
AFG,Afghanistan,652860
AFW,Africa Western and Central,9166260
AGO,Angola,1246700
ALB,Albania,28750
AND,Andorra,470
ARB,Arab World,13166242.9
ARE,United Arab Emirates,98647.9
ARG,Argentina,2780400
ARM,Armenia,29740
ASM,American Samoa,200
ATG,Antigua and Barbuda,440
AUS,Australia,7741220
AUT,Austria,83879
AZE,Azerbaijan,86600
BDI,Burundi,27830
BEL,Belgium,30530
BEN,Benin,114760
BFA,Burkina Faso,274220
BGD,Bangladesh,147570
BGR,Bulgaria,111000
BHR,Bahrain,790
BHS,"Bahamas, The",13880
BIH,Bosnia and Herzegovina,51210
BLR,Belarus,207630
BLZ,Belize,22970
BMU,Bermuda,4290
BOL,Bolivia,1098580
BRA,Brazil,8515770
BRB,Barbados,430
BRN,Brunei Darussalam,5770
BTN,Bhutan,38390
BWA,Botswana,581730
CAF,Central African Republic,622980
CAN,Canada,15634410
CEB,Central Europe and the Baltics,1166811.04
CHE,Switzerland,41290.7
CHI,Channel Islands,198
CHL,Chile,756700
CHN,China,9562910
CIV,Cote d'Ivoire,322460
CMR,Cameroon,475440
COD,"Congo, Dem. Rep.",2344860
COG,"Congo, Rep.",342000
COL,Colombia,1140619.05
COM,Comoros,1861
CPV,Cabo Verde,4030
CRI,Costa Rica,51100
CSS,Caribbean small states,434990
CUB,Cuba,109880
CUW,Curacao,444
CYM,Cayman Islands,264
CYP,Cyprus,9250
CZE,Czechia,78871.04
DEU,Germany,357590
DJI,Djibouti,23200
DMA,Dominica,750
DNK,Denmark,42920
DOM,Dominican Republic,146839.31
DZA,Algeria,2381741
EAP,East Asia & Pacific (excluding high income),16276613.77
EAR,Early-demographic dividend,34243019.62
EAS,East Asia & Pacific,24830819.77
ECA,Europe & Central Asia (excluding high income),23233393
ECS,Europe & Central Asia,28813792.01
ECU,Ecuador,256370
EGY,"Egypt, Arab Rep.",1001450
EMU,Euro area,2760488.464
ERI,Eritrea,121630.327
ESP,Spain,505964.594
EST,Estonia,45340
ETH,Ethiopia,1136239.544
EUU,European Union,4254350.224
FCS,Fragile and conflict affected situations,20757138.87
FIN,Finland,338470
FJI,Fiji,18270
FRA,France,549086.87
FRO,Faroe Islands,12960
FSM,"Micronesia, Fed. Sts.",700
GAB,Gabon,267670
GBR,United Kingdom,243610
GEO,Georgia,69700
GHA,Ghana,238530
GIB,Gibraltar,10
GIN,Guinea,245860
GMB,"Gambia, The",11300
GNB,Guinea-Bissau,36130
GNQ,Equatorial Guinea,28050
GRC,Greece,131960
GRD,Grenada,340
GRL,Greenland,410450
GTM,Guatemala,108890
GUM,Guam,540
GUY,Guyana,214970
HIC,High income,43470244.91
HKG,"Hong Kong SAR, China",1110
HND,Honduras,112490
HPC,Heavily indebted poor countries (HIPC),19801755.87
HRV,Croatia,88070
HTI,Haiti,27750
HUN,Hungary,93030
IBD,IBRD only,73008935.13
IBT,IDA & IBRD total,98648947
IDA,IDA total,25640011.87
IDB,IDA blend,4459474
IDN,Indonesia,1916906.77
IDX,IDA only,21180537.87
IMN,Isle of Man,570
IND,India,3287260
INX,Not classified,
IRL,Ireland,70280
IRN,"Iran, Islamic Rep.",1745150
IRQ,Iraq,435050
ISL,Iceland,103000
ISR,Israel,22070
ITA,Italy,302068
JAM,Jamaica,10990
JOR,Jordan,89318
JPN,Japan,377974
KAZ,Kazakhstan,2724900
KEN,Kenya,580370
KGZ,Kyrgyz Republic,199950
KHM,Cambodia,181040
KIR,Kiribati,810
KNA,St. Kitts and Nevis,260
KOR,"Korea, Rep.",100430
KWT,Kuwait,17820
LAC,Latin America & Caribbean (excluding high income),18356325.36
LAO,Lao PDR,236800
LBN,Lebanon,10450
LBR,Liberia,111370
LBY,Libya,1759540
LCA,St. Lucia,620
LCN,Latin America & Caribbean,20523017.36
LDC,Least developed countries: UN classification,20814208.87
LIC,Low income,15028977.87
LIE,Liechtenstein,160
LKA,Sri Lanka,65610
LMC,Lower middle income,24782149
LMY,Low & middle income,96104642
LSO,Lesotho,30360
LTE,Late-demographic dividend,45779851.95
LTU,Lithuania,65290
LUX,Luxembourg,2590
LVA,Latvia,64590
MAC,"Macao SAR, China",33
MAF,St. Martin (French part),50
MAR,Morocco,446550
MCO,Monaco,90.084
MDA,Moldova,33850
MDG,Madagascar,587295
MDV,Maldives,300
MEA,Middle East & North Africa,11385561.9
MEX,Mexico,1964375
MHL,Marshall Islands,180
MIC,Middle income,81075664.13
MKD,North Macedonia,25710
MLI,Mali,1240190
MLT,Malta,320
MMR,Myanmar,676590
MNA,Middle East & North Africa (excluding high income),8775234
MNE,Montenegro,13810
MNG,Mongolia,1564116
MNP,Northern Mariana Islands,460
MOZ,Mozambique,799380
MRT,Mauritania,1030700
MUS,Mauritius,2007
MWI,Malawi,118480
MYS,Malaysia,330411
NAC,North America,25470210
NAM,Namibia,824290
NCL,New Caledonia,18580
NER,Niger,1267000
NGA,Nigeria,923770
NIC,Nicaragua,130370
NLD,Netherlands,41540
NOR,Norway,624500
NPL,Nepal,147180
NRU,Nauru,20
NZL,New Zealand,267710
OED,OECD members,43493178.97
OMN,Oman,309500
OSS,Other small states,2072798
PAK,Pakistan,796100
PAN,Panama,75320
PER,Peru,1285220
PHL,Philippines,300000
PLW,Palau,460
PNG,Papua New Guinea,462840
POL,Poland,312710
PRE,Pre-demographic dividend,20691219.33
PRI,Puerto Rico,8870
PRK,"Korea, Dem. People's Rep.",120540
PRT,Portugal,92230
PRY,Paraguay,406752
PSE,West Bank and Gaza,6025
PSS,Pacific island small states,65150
PST,Post-demographic dividend,39302415.92
PYF,French Polynesia,3471
QAT,Qatar,11490
ROU,Romania,238400
RUS,Russian Federation,17098250
RWA,Rwanda,26340
SAS,South Asia,5135270
SAU,Saudi Arabia,2149690
SDN,Sudan,1878000
SEN,Senegal,196710
SGP,Singapore,728
SLB,Solomon Islands,28900
SLE,Sierra Leone,72300
SLV,El Salvador,21040
SMR,San Marino,60
SOM,Somalia,637660
SRB,Serbia,84990
SSA,Sub-Saharan Africa (excluding high income),24327805.87
SSD,South Sudan,646883
SSF,Sub-Saharan Africa,24328265.87
SST,Small states,2572938
STP,Sao Tome and Principe,960
SUR,Suriname,163820
SVK,Slovak Republic,49030
SVN,Slovenia,20480
SWE,Sweden,528860.72
SWZ,Eswatini,17360
SXM,Sint Maarten (Dutch part),34
SYC,Seychelles,460
SYR,Syrian Arab Republic,185180
TCA,Turks and Caicos Islands,950
TCD,Chad,1284000
TEA,East Asia & Pacific (IDA & IBRD countries),16156093.77
TEC,Europe & Central Asia (IDA & IBRD countries),23872573
TGO,Togo,56790
THA,Thailand,513120
TJK,Tajikistan,141379
TKM,Turkmenistan,488100
TLA,Latin America & the Caribbean (IDA & IBRD countries),20387535.36
TLS,Timor-Leste,14870
TMN,Middle East & North Africa (IDA & IBRD countries),8769209
TON,Tonga,750
TSA,South Asia (IDA & IBRD),5135270
TSS,Sub-Saharan Africa (IDA & IBRD countries),24328265.87
TTO,Trinidad and Tobago,5130
TUN,Tunisia,163610
TUR,Turkiye,785350
TUV,Tuvalu,30
TWN,Taiwan,35808
TZA,Tanzania,947300
UGA,Uganda,241550
UKR,Ukraine,603550
UMC,Upper middle income,56293515.13
URY,Uruguay,176220
USA,United States,9831510
UZB,Uzbekistan,448924
VCT,St. Vincent and the Grenadines,390
VEN,"Venezuela, RB",912050
VGB,British Virgin Islands,150
VIR,Virgin Islands (U.S.),350
VNM,Viet Nam,331340
VUT,Vanuatu,12190
WLD,World,140486936.9
WSM,Samoa,2840
XKX,Kosovo,
YEM,"Yemen, Rep.",527970
ZAF,South Africa,1219090
ZMB,Zambia,752610
ZWE,Zimbabwe,390760